date,datatype,station,value,fl_miss,fl_cmiss,country,indicator
2010-10-01T00:00:00,TPCP,GHCND:BGM00041907,721,0,0,Bangladesh,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BGM00041923,774,0,0,Bangladesh,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BGM00041936,663,0,0,Bangladesh,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BGM00041943,1720,0,0,Bangladesh,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BGM00041950,1801,0,0,Bangladesh,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BGM00041978,3208,0,0,Bangladesh,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BGM00041992,2712,0,0,Bangladesh,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BGM00041859,0,0,0,Bangladesh,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BGM00041883,10,0,0,Bangladesh,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BGM00041891,0,0,0,Bangladesh,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BGM00041907,0,0,0,Bangladesh,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BGM00041923,0,0,0,Bangladesh,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BGM00041936,0,0,0,Bangladesh,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BGM00041943,0,0,0,Bangladesh,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BGM00041950,0,0,0,Bangladesh,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BGM00041978,376,0,0,Bangladesh,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BGM00041992,0,0,0,Bangladesh,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BGM00041859,0,0,0,Bangladesh,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BGM00041883,25,0,0,Bangladesh,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BGM00041891,0,0,0,Bangladesh,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BGM00041907,0,0,0,Bangladesh,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BGM00041936,0,0,0,Bangladesh,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BGM00041943,0,0,0,Bangladesh,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BGM00041950,0,0,0,Bangladesh,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BGM00041978,191,0,0,Bangladesh,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BGM00041992,0,0,0,Bangladesh,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BGM00041859,0,0,0,Bangladesh,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BGM00041883,0,0,0,Bangladesh,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BGM00041891,0,0,0,Bangladesh,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BGM00041907,0,0,0,Bangladesh,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BGM00041936,0,0,0,Bangladesh,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BGM00041943,0,0,0,Bangladesh,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BGM00041950,0,0,0,Bangladesh,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BGM00041978,0,0,0,Bangladesh,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BGM00041992,0,0,0,Bangladesh,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BGM00041859,206,0,0,Bangladesh,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BGM00041883,0,0,0,Bangladesh,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BGM00041891,30,0,0,Bangladesh,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BGM00041907,0,0,0,Bangladesh,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BGM00041923,0,0,0,Bangladesh,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BGM00041936,0,0,0,Bangladesh,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BGM00041943,99,0,0,Bangladesh,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BGM00041950,0,0,0,Bangladesh,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BGM00041978,0,0,0,Bangladesh,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BGM00041992,0,0,0,Bangladesh,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BGM00041859,0,0,0,Bangladesh,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BGM00041883,5,0,0,Bangladesh,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BGM00041891,390,0,0,Bangladesh,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BGM00041907,0,0,0,Bangladesh,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BGM00041923,0,0,0,Bangladesh,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BGM00041936,81,0,0,Bangladesh,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BGM00041943,0,0,0,Bangladesh,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BGM00041950,41,0,0,Bangladesh,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BGM00041978,1097,0,0,Bangladesh,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BGM00041992,30,0,0,Bangladesh,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BGM00041859,0,0,0,Bangladesh,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BGM00041883,721,0,0,Bangladesh,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BGM00041891,112,0,0,Bangladesh,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BGM00041907,0,0,0,Bangladesh,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BGM00041923,84,0,0,Bangladesh,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BGM00041936,0,0,0,Bangladesh,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BGM00041943,3,0,0,Bangladesh,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BGM00041950,213,0,0,Bangladesh,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BGM00041978,492,0,0,Bangladesh,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BGM00041992,41,0,0,Bangladesh,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BGM00041859,1577,0,0,Bangladesh,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BGM00041883,1463,0,0,Bangladesh,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BGM00041891,1571,0,0,Bangladesh,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BGM00041907,1013,0,0,Bangladesh,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BGM00041923,1460,0,0,Bangladesh,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BGM00041936,782,0,0,Bangladesh,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BGM00041943,2372,0,0,Bangladesh,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BGM00041950,860,0,0,Bangladesh,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BGM00041978,2994,0,0,Bangladesh,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BGM00041992,1596,0,0,Bangladesh,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BGM00041859,1306,0,0,Bangladesh,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BGM00041883,1409,0,0,Bangladesh,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BGM00041891,3570,0,0,Bangladesh,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BGM00041907,731,0,0,Bangladesh,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BGM00041923,348,0,0,Bangladesh,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BGM00041936,920,0,0,Bangladesh,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BGM00041943,1663,0,0,Bangladesh,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BGM00041950,1581,0,0,Bangladesh,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BGM00041978,4745,0,0,Bangladesh,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BGM00041992,2930,0,0,Bangladesh,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BGM00041859,1484,0,0,Bangladesh,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BGM00041883,257,0,0,Bangladesh,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BGM00041891,3198,0,0,Bangladesh,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BGM00041907,1219,0,0,Bangladesh,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BGM00041923,1256,0,0,Bangladesh,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BGM00041936,1031,0,0,Bangladesh,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BGM00041943,3196,0,0,Bangladesh,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BGM00041950,1448,0,0,Bangladesh,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BGM00041978,5839,0,0,Bangladesh,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BGM00041992,4619,0,0,Bangladesh,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BGM00041859,2017,0,0,Bangladesh,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BGM00041883,1664,0,0,Bangladesh,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BGM00041891,2701,0,0,Bangladesh,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BGM00041907,1074,0,0,Bangladesh,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BGM00041923,1455,0,0,Bangladesh,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BGM00041936,990,0,0,Bangladesh,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BGM00041943,472,0,0,Bangladesh,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BGM00041950,1262,0,0,Bangladesh,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BGM00041978,8073,0,0,Bangladesh,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BGM00041992,3363,0,0,Bangladesh,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BGM00041859,2696,0,0,Bangladesh,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BGM00041883,899,0,0,Bangladesh,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BGM00041891,3161,0,0,Bangladesh,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BGM00041907,336,0,0,Bangladesh,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BGM00041923,442,0,0,Bangladesh,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BGM00041936,492,0,0,Bangladesh,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BGM00041943,650,0,0,Bangladesh,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BGM00041950,1363,0,0,Bangladesh,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BGM00041978,7649,0,0,Bangladesh,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BGM00041992,971,0,0,Bangladesh,TPCP
2011-10-01T00:00:00,TPCP,GHCND:BGM00041859,0,0,0,Bangladesh,TPCP
2011-10-01T00:00:00,TPCP,GHCND:BGM00041883,0,0,0,Bangladesh,TPCP
2011-10-01T00:00:00,TPCP,GHCND:BGM00041891,5,0,0,Bangladesh,TPCP
2011-10-01T00:00:00,TPCP,GHCND:BGM00041907,0,0,0,Bangladesh,TPCP
2011-10-01T00:00:00,TPCP,GHCND:BGM00041923,0,0,0,Bangladesh,TPCP
2011-10-01T00:00:00,TPCP,GHCND:BGM00041936,0,0,0,Bangladesh,TPCP
2011-10-01T00:00:00,TPCP,GHCND:BGM00041943,0,0,0,Bangladesh,TPCP
2011-10-01T00:00:00,TPCP,GHCND:BGM00041950,0,0,0,Bangladesh,TPCP
2011-10-01T00:00:00,TPCP,GHCND:BGM00041978,239,0,0,Bangladesh,TPCP
2011-10-01T00:00:00,TPCP,GHCND:BGM00041992,30,0,0,Bangladesh,TPCP
2011-11-01T00:00:00,TPCP,GHCND:BGM00041859,5,0,0,Bangladesh,TPCP
2011-11-01T00:00:00,TPCP,GHCND:BGM00041883,0,0,0,Bangladesh,TPCP
2011-11-01T00:00:00,TPCP,GHCND:BGM00041891,0,0,0,Bangladesh,TPCP
2011-11-01T00:00:00,TPCP,GHCND:BGM00041907,0,0,0,Bangladesh,TPCP
2011-11-01T00:00:00,TPCP,GHCND:BGM00041923,0,0,0,Bangladesh,TPCP
2011-11-01T00:00:00,TPCP,GHCND:BGM00041936,0,0,0,Bangladesh,TPCP
2011-11-01T00:00:00,TPCP,GHCND:BGM00041943,0,0,0,Bangladesh,TPCP
2011-11-01T00:00:00,TPCP,GHCND:BGM00041950,0,0,0,Bangladesh,TPCP
2011-11-01T00:00:00,TPCP,GHCND:BGM00041978,0,0,0,Bangladesh,TPCP
2011-11-01T00:00:00,TPCP,GHCND:BGM00041992,0,0,0,Bangladesh,TPCP
2011-12-01T00:00:00,TPCP,GHCND:BGM00041859,0,0,0,Bangladesh,TPCP
2011-12-01T00:00:00,TPCP,GHCND:BGM00041883,0,0,0,Bangladesh,TPCP
2011-12-01T00:00:00,TPCP,GHCND:BGM00041891,0,0,0,Bangladesh,TPCP
2011-12-01T00:00:00,TPCP,GHCND:BGM00041907,0,0,0,Bangladesh,TPCP
2011-12-01T00:00:00,TPCP,GHCND:BGM00041923,0,0,0,Bangladesh,TPCP
2011-12-01T00:00:00,TPCP,GHCND:BGM00041936,0,0,0,Bangladesh,TPCP
2011-12-01T00:00:00,TPCP,GHCND:BGM00041943,0,0,0,Bangladesh,TPCP
2011-12-01T00:00:00,TPCP,GHCND:BGM00041950,0,0,0,Bangladesh,TPCP
2011-12-01T00:00:00,TPCP,GHCND:BGM00041978,0,0,0,Bangladesh,TPCP
2011-12-01T00:00:00,TPCP,GHCND:BGM00041992,0,0,0,Bangladesh,TPCP
2012-01-01T00:00:00,TPCP,GHCND:BGM00041859,30,0,0,Bangladesh,TPCP
2012-01-01T00:00:00,TPCP,GHCND:BGM00041883,10,0,0,Bangladesh,TPCP
2012-01-01T00:00:00,TPCP,GHCND:BGM00041891,20,0,0,Bangladesh,TPCP
2012-01-01T00:00:00,TPCP,GHCND:BGM00041907,20,0,0,Bangladesh,TPCP
2012-01-01T00:00:00,TPCP,GHCND:BGM00041923,13,0,0,Bangladesh,TPCP
2012-01-01T00:00:00,TPCP,GHCND:BGM00041936,51,0,0,Bangladesh,TPCP
2012-01-01T00:00:00,TPCP,GHCND:BGM00041943,0,0,0,Bangladesh,TPCP
2012-01-01T00:00:00,TPCP,GHCND:BGM00041950,0,0,0,Bangladesh,TPCP
2012-01-01T00:00:00,TPCP,GHCND:BGM00041978,0,0,0,Bangladesh,TPCP
2012-01-01T00:00:00,TPCP,GHCND:BGM00041992,0,0,0,Bangladesh,TPCP
2012-02-01T00:00:00,TPCP,GHCND:BGM00041859,0,0,0,Bangladesh,TPCP
2012-02-01T00:00:00,TPCP,GHCND:BGM00041883,0,0,0,Bangladesh,TPCP
2012-02-01T00:00:00,TPCP,GHCND:BGM00041891,56,0,0,Bangladesh,TPCP
2012-02-01T00:00:00,TPCP,GHCND:BGM00041907,0,0,0,Bangladesh,TPCP
2012-02-01T00:00:00,TPCP,GHCND:BGM00041923,0,0,0,Bangladesh,TPCP
2012-02-01T00:00:00,TPCP,GHCND:BGM00041936,0,0,0,Bangladesh,TPCP
2012-02-01T00:00:00,TPCP,GHCND:BGM00041943,201,0,0,Bangladesh,TPCP
2012-02-01T00:00:00,TPCP,GHCND:BGM00041950,0,0,0,Bangladesh,TPCP
2012-02-01T00:00:00,TPCP,GHCND:BGM00041978,173,0,0,Bangladesh,TPCP
2012-02-01T00:00:00,TPCP,GHCND:BGM00041992,0,0,0,Bangladesh,TPCP
2012-03-01T00:00:00,TPCP,GHCND:BGM00041859,0,0,0,Bangladesh,TPCP
2012-03-01T00:00:00,TPCP,GHCND:BGM00041883,0,0,0,Bangladesh,TPCP
2012-03-01T00:00:00,TPCP,GHCND:BGM00041891,886,0,0,Bangladesh,TPCP
2012-03-01T00:00:00,TPCP,GHCND:BGM00041907,51,0,0,Bangladesh,TPCP
2012-03-01T00:00:00,TPCP,GHCND:BGM00041923,3,0,0,Bangladesh,TPCP
2012-03-01T00:00:00,TPCP,GHCND:BGM00041936,0,0,0,Bangladesh,TPCP
2012-03-01T00:00:00,TPCP,GHCND:BGM00041943,81,0,0,Bangladesh,TPCP
2012-03-01T00:00:00,TPCP,GHCND:BGM00041950,30,0,0,Bangladesh,TPCP
2012-03-01T00:00:00,TPCP,GHCND:BGM00041978,135,0,0,Bangladesh,TPCP
2012-03-01T00:00:00,TPCP,GHCND:BGM00041992,140,0,0,Bangladesh,TPCP
2012-04-01T00:00:00,TPCP,GHCND:BGM00041859,1146,0,0,Bangladesh,TPCP
2012-04-01T00:00:00,TPCP,GHCND:BGM00041883,457,0,0,Bangladesh,TPCP
2012-04-01T00:00:00,TPCP,GHCND:BGM00041891,3169,0,0,Bangladesh,TPCP
2012-04-01T00:00:00,TPCP,GHCND:BGM00041907,381,0,0,Bangladesh,TPCP
2012-04-01T00:00:00,TPCP,GHCND:BGM00041923,2238,0,0,Bangladesh,TPCP
2012-04-01T00:00:00,TPCP,GHCND:BGM00041936,829,0,0,Bangladesh,TPCP
2012-04-01T00:00:00,TPCP,GHCND:BGM00041943,2669,0,0,Bangladesh,TPCP
2012-04-01T00:00:00,TPCP,GHCND:BGM00041950,1730,0,0,Bangladesh,TPCP
2012-04-01T00:00:00,TPCP,GHCND:BGM00041978,2262,0,0,Bangladesh,TPCP
2012-04-01T00:00:00,TPCP,GHCND:BGM00041992,1710,0,0,Bangladesh,TPCP
2012-05-01T00:00:00,TPCP,GHCND:BGM00041859,1149,0,0,Bangladesh,TPCP
2012-05-01T00:00:00,TPCP,GHCND:BGM00041883,87,0,0,Bangladesh,TPCP
2012-05-01T00:00:00,TPCP,GHCND:BGM00041891,1606,0,0,Bangladesh,TPCP
2012-05-01T00:00:00,TPCP,GHCND:BGM00041907,500,0,0,Bangladesh,TPCP
2012-05-01T00:00:00,TPCP,GHCND:BGM00041923,723,0,0,Bangladesh,TPCP
2012-05-01T00:00:00,TPCP,GHCND:BGM00041936,175,0,0,Bangladesh,TPCP
2012-05-01T00:00:00,TPCP,GHCND:BGM00041943,874,0,0,Bangladesh,TPCP
2012-05-01T00:00:00,TPCP,GHCND:BGM00041950,277,0,0,Bangladesh,TPCP
2012-05-01T00:00:00,TPCP,GHCND:BGM00041978,2283,0,0,Bangladesh,TPCP
2012-05-01T00:00:00,TPCP,GHCND:BGM00041992,1231,0,0,Bangladesh,TPCP
2012-06-01T00:00:00,TPCP,GHCND:BGM00041859,1420,0,0,Bangladesh,TPCP
2012-06-01T00:00:00,TPCP,GHCND:BGM00041883,407,0,0,Bangladesh,TPCP
2012-06-01T00:00:00,TPCP,GHCND:BGM00041891,6259,0,0,Bangladesh,TPCP
2012-06-01T00:00:00,TPCP,GHCND:BGM00041907,857,0,0,Bangladesh,TPCP
2012-06-01T00:00:00,TPCP,GHCND:BGM00041923,663,0,0,Bangladesh,TPCP
2012-06-01T00:00:00,TPCP,GHCND:BGM00041936,1118,0,0,Bangladesh,TPCP
2012-06-01T00:00:00,TPCP,GHCND:BGM00041943,5226,0,0,Bangladesh,TPCP
2012-06-01T00:00:00,TPCP,GHCND:BGM00041950,592,0,0,Bangladesh,TPCP
2012-06-01T00:00:00,TPCP,GHCND:BGM00041978,7543,0,0,Bangladesh,TPCP
2012-06-01T00:00:00,TPCP,GHCND:BGM00041992,6609,0,0,Bangladesh,TPCP
2012-07-01T00:00:00,TPCP,GHCND:BGM00041859,740,0,0,Bangladesh,TPCP
2012-07-01T00:00:00,TPCP,GHCND:BGM00041883,607,0,0,Bangladesh,TPCP
2012-07-01T00:00:00,TPCP,GHCND:BGM00041891,984,0,0,Bangladesh,TPCP
2012-07-01T00:00:00,TPCP,GHCND:BGM00041907,822,0,0,Bangladesh,TPCP
2012-07-01T00:00:00,TPCP,GHCND:BGM00041923,374,0,0,Bangladesh,TPCP
2012-07-01T00:00:00,TPCP,GHCND:BGM00041936,1899,0,0,Bangladesh,TPCP
2012-07-01T00:00:00,TPCP,GHCND:BGM00041943,1728,0,0,Bangladesh,TPCP
2012-07-01T00:00:00,TPCP,GHCND:BGM00041950,924,0,0,Bangladesh,TPCP
2012-07-01T00:00:00,TPCP,GHCND:BGM00041978,7414,0,0,Bangladesh,TPCP
2012-07-01T00:00:00,TPCP,GHCND:BGM00041992,6452,0,0,Bangladesh,TPCP
2012-08-01T00:00:00,TPCP,GHCND:BGM00041859,391,0,0,Bangladesh,TPCP
2012-08-01T00:00:00,TPCP,GHCND:BGM00041883,988,0,0,Bangladesh,TPCP
2012-08-01T00:00:00,TPCP,GHCND:BGM00041891,3348,0,0,Bangladesh,TPCP
2012-08-01T00:00:00,TPCP,GHCND:BGM00041907,662,0,0,Bangladesh,TPCP
2012-08-01T00:00:00,TPCP,GHCND:BGM00041923,1561,0,0,Bangladesh,TPCP
2012-08-01T00:00:00,TPCP,GHCND:BGM00041936,1348,0,0,Bangladesh,TPCP
2012-08-01T00:00:00,TPCP,GHCND:BGM00041943,2430,0,0,Bangladesh,TPCP
2012-08-01T00:00:00,TPCP,GHCND:BGM00041950,1765,0,0,Bangladesh,TPCP
2012-08-01T00:00:00,TPCP,GHCND:BGM00041978,2834,0,0,Bangladesh,TPCP
2012-08-01T00:00:00,TPCP,GHCND:BGM00041992,2121,0,0,Bangladesh,TPCP
2012-09-01T00:00:00,TPCP,GHCND:BGM00041859,2189,0,0,Bangladesh,TPCP
2012-09-01T00:00:00,TPCP,GHCND:BGM00041883,1170,0,0,Bangladesh,TPCP
2012-09-01T00:00:00,TPCP,GHCND:BGM00041891,1513,0,0,Bangladesh,TPCP
2012-09-01T00:00:00,TPCP,GHCND:BGM00041907,150,0,0,Bangladesh,TPCP
2012-09-01T00:00:00,TPCP,GHCND:BGM00041923,490,0,0,Bangladesh,TPCP
2012-09-01T00:00:00,TPCP,GHCND:BGM00041936,2148,0,0,Bangladesh,TPCP
2012-09-01T00:00:00,TPCP,GHCND:BGM00041943,1207,0,0,Bangladesh,TPCP
2012-09-01T00:00:00,TPCP,GHCND:BGM00041950,1628,0,0,Bangladesh,TPCP
2012-09-01T00:00:00,TPCP,GHCND:BGM00041978,2063,0,0,Bangladesh,TPCP
2012-09-01T00:00:00,TPCP,GHCND:BGM00041992,1691,0,0,Bangladesh,TPCP
2012-10-01T00:00:00,TPCP,GHCND:BGM00041859,0,0,0,Bangladesh,TPCP
2012-10-01T00:00:00,TPCP,GHCND:BGM00041883,0,0,0,Bangladesh,TPCP
2012-10-01T00:00:00,TPCP,GHCND:BGM00041891,15,0,0,Bangladesh,TPCP
2012-10-01T00:00:00,TPCP,GHCND:BGM00041907,0,0,0,Bangladesh,TPCP
2012-10-01T00:00:00,TPCP,GHCND:BGM00041923,0,0,0,Bangladesh,TPCP
2012-10-01T00:00:00,TPCP,GHCND:BGM00041936,0,0,0,Bangladesh,TPCP
2012-10-01T00:00:00,TPCP,GHCND:BGM00041943,0,0,0,Bangladesh,TPCP
2012-10-01T00:00:00,TPCP,GHCND:BGM00041950,0,0,0,Bangladesh,TPCP
2012-10-01T00:00:00,TPCP,GHCND:BGM00041978,0,0,0,Bangladesh,TPCP
2012-10-01T00:00:00,TPCP,GHCND:BGM00041992,0,0,0,Bangladesh,TPCP
2012-11-01T00:00:00,TPCP,GHCND:BGM00041859,0,0,0,Bangladesh,TPCP
2012-11-01T00:00:00,TPCP,GHCND:BGM00041883,71,0,0,Bangladesh,TPCP
2012-11-01T00:00:00,TPCP,GHCND:BGM00041891,388,0,0,Bangladesh,TPCP
2012-11-01T00:00:00,TPCP,GHCND:BGM00041907,554,0,0,Bangladesh,TPCP
2012-11-01T00:00:00,TPCP,GHCND:BGM00041923,257,0,0,Bangladesh,TPCP
2012-11-01T00:00:00,TPCP,GHCND:BGM00041936,292,0,0,Bangladesh,TPCP
2012-11-01T00:00:00,TPCP,GHCND:BGM00041943,102,0,0,Bangladesh,TPCP
2012-11-01T00:00:00,TPCP,GHCND:BGM00041950,71,0,0,Bangladesh,TPCP
2012-11-01T00:00:00,TPCP,GHCND:BGM00041978,36,0,0,Bangladesh,TPCP
2012-11-01T00:00:00,TPCP,GHCND:BGM00041992,122,0,0,Bangladesh,TPCP
2012-12-01T00:00:00,TPCP,GHCND:BGM00041859,0,0,0,Bangladesh,TPCP
2012-12-01T00:00:00,TPCP,GHCND:BGM00041883,0,0,0,Bangladesh,TPCP
2012-12-01T00:00:00,TPCP,GHCND:BGM00041891,0,0,0,Bangladesh,TPCP
2012-12-01T00:00:00,TPCP,GHCND:BGM00041907,0,0,0,Bangladesh,TPCP
2012-12-01T00:00:00,TPCP,GHCND:BGM00041923,51,0,0,Bangladesh,TPCP
2012-12-01T00:00:00,TPCP,GHCND:BGM00041936,20,0,0,Bangladesh,TPCP
2012-12-01T00:00:00,TPCP,GHCND:BGM00041943,0,0,0,Bangladesh,TPCP
2012-12-01T00:00:00,TPCP,GHCND:BGM00041950,0,0,0,Bangladesh,TPCP
2012-12-01T00:00:00,TPCP,GHCND:BGM00041978,0,0,0,Bangladesh,TPCP
2012-12-01T00:00:00,TPCP,GHCND:BGM00041992,0,0,0,Bangladesh,TPCP
2013-01-01T00:00:00,TPCP,GHCND:BGM00041859,0,0,0,Bangladesh,TPCP
2013-01-01T00:00:00,TPCP,GHCND:BGM00041883,0,0,0,Bangladesh,TPCP
2013-01-01T00:00:00,TPCP,GHCND:BGM00041891,0,0,0,Bangladesh,TPCP
2013-01-01T00:00:00,TPCP,GHCND:BGM00041907,0,0,0,Bangladesh,TPCP
2013-01-01T00:00:00,TPCP,GHCND:BGM00041923,3,0,0,Bangladesh,TPCP
2013-01-01T00:00:00,TPCP,GHCND:BGM00041936,61,0,0,Bangladesh,TPCP
2013-01-01T00:00:00,TPCP,GHCND:BGM00041943,0,0,0,Bangladesh,TPCP
2013-01-01T00:00:00,TPCP,GHCND:BGM00041950,0,0,0,Bangladesh,TPCP
2013-01-01T00:00:00,TPCP,GHCND:BGM00041978,0,0,0,Bangladesh,TPCP
2013-01-01T00:00:00,TPCP,GHCND:BGM00041992,0,0,0,Bangladesh,TPCP
2013-02-01T00:00:00,TPCP,GHCND:BGM00041859,135,0,0,Bangladesh,TPCP
2013-02-01T00:00:00,TPCP,GHCND:BGM00041883,219,0,0,Bangladesh,TPCP
2013-02-01T00:00:00,TPCP,GHCND:BGM00041891,71,0,0,Bangladesh,TPCP
2013-02-01T00:00:00,TPCP,GHCND:BGM00041907,132,0,0,Bangladesh,TPCP
2013-02-01T00:00:00,TPCP,GHCND:BGM00041923,0,0,0,Bangladesh,TPCP
2013-02-01T00:00:00,TPCP,GHCND:BGM00041936,150,0,0,Bangladesh,TPCP
2013-02-01T00:00:00,TPCP,GHCND:BGM00041943,30,0,0,Bangladesh,TPCP
2013-02-01T00:00:00,TPCP,GHCND:BGM00041950,61,0,0,Bangladesh,TPCP
2013-02-01T00:00:00,TPCP,GHCND:BGM00041978,6,0,0,Bangladesh,TPCP
2013-02-01T00:00:00,TPCP,GHCND:BGM00041992,0,0,0,Bangladesh,TPCP
2013-03-01T00:00:00,TPCP,GHCND:BGM00041859,43,0,0,Bangladesh,TPCP
2013-03-01T00:00:00,TPCP,GHCND:BGM00041883,30,0,0,Bangladesh,TPCP
2013-03-01T00:00:00,TPCP,GHCND:BGM00041891,155,0,0,Bangladesh,TPCP
2013-03-01T00:00:00,TPCP,GHCND:BGM00041907,5,0,0,Bangladesh,TPCP
